iter	Passed	Remaining
271	149	398
272	149	397
273	149	396
274	150	395
275	150	394
276	150	393
277	151	392
278	151	391
279	151	390
280	152	389
281	152	388
282	152	387
283	153	386
284	153	385
285	153	384
286	154	383
287	154	381
288	154	380
289	155	379
290	155	378
291	155	377
292	156	376
293	156	375
294	156	374
295	157	373
296	157	372
297	157	371
298	158	370
299	158	369
300	158	368
301	159	367
302	159	366
303	159	366
304	160	365
305	160	364
306	160	363
307	161	362
308	161	361
309	161	360
310	162	359
311	162	358
312	162	357
313	163	356
314	163	355
315	163	354
316	164	353
317	164	353
318	164	352
319	165	351
320	165	350
321	165	349
322	166	348
323	166	347
324	167	347
325	167	346
326	167	345
327	168	344
328	168	343
329	168	342
330	169	341
331	169	340
332	169	339
333	170	339
334	170	338
335	170	337
336	171	336
337	171	335
338	171	335
339	172	334
340	172	333
341	172	332
342	173	331
343	173	330
344	173	329
345	174	329
346	174	328
347	174	327
348	175	326
349	175	325
350	175	324
351	176	324
352	176	323
353	176	322
354	177	321
355	177	320
356	177	320
357	178	319
358	178	318
359	178	317
360	179	316
361	179	316
362	179	315
363	180	314
364	180	313
365	180	313
366	181	312
367	181	311
368	181	310
369	182	310
370	182	309
371	182	308
372	183	307
373	183	306
374	183	306
375	184	305
376	184	304
377	184	303
378	184	303
379	185	302
380	185	301
381	185	300
382	186	300
383	186	299
384	187	298
385	187	297
386	187	297
387	187	296
388	188	295
389	188	294
390	188	294
391	189	293
392	189	292
393	189	292
394	190	291
395	190	290
396	190	290
397	191	289
398	191	288
399	191	287
400	192	287
401	192	286
402	192	285
403	193	285
404	193	284
405	193	283
406	194	282
407	194	282
408	194	281
409	195	280
410	195	280
411	195	279
412	196	278
413	196	278
414	196	277
415	197	276
416	197	276
417	198	275
418	198	275
419	198	274
420	198	273
421	199	273
422	199	272
423	199	271
424	200	271
425	200	270
426	200	269
427	201	269
428	201	268
429	201	267
430	202	266
431	202	266
432	202	265
433	203	264
434	203	264
435	203	263
436	204	262
437	204	262
438	204	261
439	205	261
440	205	260
441	205	259
442	206	259
443	206	258
444	206	258
445	207	257
446	207	256
447	208	256
448	208	255
449	208	255
450	208	254
451	209	253
452	209	253
453	209	252
454	210	251
455	210	251
456	210	250
457	211	250
458	211	249
459	212	248
460	212	248
461	212	247
462	213	247
463	213	246
464	213	245
465	214	245
466	214	244
467	214	244
468	215	243
469	215	242
470	215	242
471	216	241
472	216	241
473	216	240
474	216	239
475	217	239
476	217	238
477	217	238
478	218	237
479	218	236
480	219	236
481	219	235
482	219	235
483	220	234
484	220	234
485	220	233
486	221	232
487	221	232
488	221	231
489	222	231
490	222	230
491	222	230
492	223	229
493	223	228
494	223	228
495	224	227
496	224	227
497	224	226
498	225	226
499	225	225
500	226	225
501	226	224
502	226	224
503	227	223
504	227	222
505	227	222
506	228	221
507	228	221
508	228	220
509	229	220
510	229	219
511	229	219
512	230	218
513	230	217
514	230	217
515	231	216
516	231	216
517	231	215
518	232	215
519	232	214
520	232	214
521	233	213
522	233	213
523	233	212
524	234	211
525	234	211
526	234	210
527	235	210
528	235	209
529	235	209
530	236	208
531	236	208
532	236	207
533	237	207
534	237	206
535	237	205
536	238	205
537	238	204
538	238	204
539	239	203
540	239	203
541	239	202
542	240	202
543	240	201
544	240	201
545	241	200
546	241	200
547	241	199
548	242	199
549	243	198
550	243	198
551	243	197
552	244	197
553	244	196
554	244	196
555	245	195
556	245	195
557	245	194
558	246	194
559	246	193
560	246	193
561	247	192
562	247	192
563	247	191
564	248	191
565	248	190
566	248	190
567	249	189
568	249	189
569	249	188
570	250	188
571	250	187
572	251	187
573	251	186
574	251	186
575	252	185
576	252	185
577	252	184
578	253	184
579	253	183
580	253	183
581	254	182
582	254	182
583	255	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	257	178
590	257	178
591	257	177
592	258	177
593	258	176
594	258	176
595	259	175
596	259	175
597	259	174
598	260	174
599	260	173
600	260	173
601	261	172
602	261	172
603	261	171
604	262	171
605	262	170
606	263	170
607	263	169
608	263	169
609	264	168
610	264	168
611	264	167
612	265	167
613	265	166
614	265	166
615	266	165
616	266	165
617	266	164
618	267	164
619	267	163
620	267	163
621	268	163
622	268	162
623	268	162
624	269	161
625	269	161
626	269	160
627	270	160
628	270	159
629	270	159
630	271	158
631	271	158
632	272	157
633	272	157
634	272	156
635	273	156
636	273	155
637	273	155
638	274	154
639	274	154
640	274	153
641	275	153
642	275	153
643	275	152
644	276	152
645	276	151
646	276	151
647	277	150
648	277	150
649	278	149
650	278	149
651	278	148
652	279	148
653	279	147
654	279	147
655	280	146
656	280	146
657	280	145
658	281	145
659	281	145
660	281	144
661	282	144
662	282	143
663	282	143
664	283	142
665	283	142
666	283	141
667	284	141
668	284	140
669	284	140
670	285	139
671	285	139
672	286	138
673	286	138
674	286	138
675	287	137
676	287	137
677	287	136
678	288	136
679	288	135
680	289	135
681	289	134
682	289	134
683	290	134
684	290	133
685	290	133
686	291	132
687	291	132
688	291	131
689	291	131
690	292	130
691	292	130
692	293	129
693	293	129
694	293	128
695	293	128
696	294	127
697	294	127
698	295	127
699	295	126
700	295	126
701	295	125
702	296	125
703	296	124
704	296	124
705	297	123
706	297	123
707	298	122
708	298	122
709	298	121
710	298	121
711	299	121
712	299	120
713	299	120
714	300	119
715	300	119
716	300	118
717	301	118
718	301	117
719	302	117
720	302	116
721	302	116
722	303	116
723	303	115
724	303	115
725	304	114
726	304	114
727	304	113
728	305	113
729	305	113
730	306	112
731	306	112
732	306	111
733	307	111
734	307	110
735	307	110
736	308	109
737	308	109
738	308	109
739	309	108
740	309	108
741	309	107
742	310	107
743	310	106
744	310	106
745	311	105
746	311	105
747	311	105
748	312	104
749	312	104
750	312	103
751	313	103
752	313	102
753	313	102
754	314	101
755	314	101
756	314	101
757	315	100
758	315	100
759	315	99
760	316	99
761	316	98
762	316	98
763	317	97
764	317	97
765	317	97
766	318	96
767	318	96
768	318	95
769	319	95
770	319	94
771	320	94
772	320	94
773	321	93
774	321	93
775	321	92
776	322	92
777	322	92
778	322	91
779	323	91
780	323	90
781	323	90
782	324	89
783	324	89
784	324	89
785	325	88
786	325	88
787	325	87
788	326	87
789	326	86
790	327	86
791	327	85
792	327	85
793	328	85
794	328	84
795	328	84
796	329	83
797	329	83
798	329	82
799	330	82
800	330	82
801	330	81
802	331	81
803	331	80
804	331	80
805	332	79
806	332	79
807	333	79
808	333	78
809	333	78
810	334	77
811	334	77
812	334	77
813	335	76
814	335	76
815	335	75
816	336	75
817	336	74
818	337	74
819	337	74
820	337	73
821	338	73
822	338	72
823	338	72
824	339	71
825	339	71
826	340	71
827	340	70
828	340	70
829	341	69
830	341	69
831	342	69
832	342	68
833	342	68
834	343	67
835	343	67
836	344	66
837	344	66
838	344	66
839	345	65
840	345	65
841	345	64
842	346	64
843	346	64
844	346	63
845	347	63
846	347	62
847	348	62
848	348	61
849	348	61
850	349	61
851	349	60
852	350	60
853	350	59
854	350	59
855	351	59
856	351	58
857	352	58
858	352	57
859	352	57
860	353	57
861	353	56
862	353	56
863	354	55
864	354	55
865	355	54
866	355	54
867	355	54
868	356	53
869	356	53
870	357	52
871	357	52
872	357	52
873	358	51
874	358	51
875	359	50
876	359	50
877	359	49
878	360	49
879	360	49
880	360	48
881	361	48
882	361	47
883	362	47
884	362	47
885	362	46
886	363	46
887	363	45
888	364	45
889	364	45
890	364	44
891	365	44
892	365	43
893	366	43
894	366	42
895	366	42
896	367	42
897	367	41
898	367	41
899	368	40
900	368	40
901	369	40
902	369	39
903	369	39
904	370	38
905	370	38
906	371	38
907	371	37
908	371	37
909	372	36
910	372	36
911	372	35
912	373	35
913	373	35
914	374	34
915	374	34
916	374	33
917	375	33
918	375	33
919	376	32
920	376	32
921	376	31
922	377	31
923	377	31
924	378	30
925	378	30
926	378	29
927	379	29
928	379	29
929	379	28
930	380	28
931	380	27
932	381	27
933	381	26
934	381	26
935	382	26
936	382	25
937	382	25
938	383	24
939	383	24
940	383	24
941	384	23
942	384	23
943	385	22
944	385	22
945	385	22
946	386	21
947	386	21
948	387	20
949	387	20
950	387	19
951	388	19
952	388	19
953	389	18
954	389	18
955	389	17
956	390	17
957	390	17
958	390	16
959	391	16
960	391	15
961	391	15
962	392	15
963	392	14
964	393	14
965	393	13
966	393	13
967	394	13
968	394	12
969	394	12
970	395	11
971	395	11
972	396	10
973	396	10
974	396	10
975	397	9
976	397	9
977	397	8
978	398	8
979	398	8
980	399	7
981	399	7
982	399	6
983	400	6
984	400	6
985	400	5
986	401	5
987	401	4
988	402	4
989	402	4
990	402	3
991	403	3
992	403	2
993	404	2
994	404	2
995	404	1
996	405	1
997	405	0
998	405	0
999	406	0
